zip,city,name,alias,state,locale,search,branches,men_only,operating,ownership,region_id,accreditor,school_url,state_fips,women_only,main_campus,online_only,carnegie_basic,faculty_salary,ownership_peps,accreditor_code,ft_faculty_rate,carnegie_undergrad,degree_urbanization,under_investigation,price_calculator_url,carnegie_size_setting,minority_serving,religious_affiliation,open_admissions_policy,title_iv,degrees_awarded,tuition_revenue_per_fte,instructional_expenditure_per_fte,institutional_characteristics
91355-2397,Valencia,California Institute of the Arts,CalArts,CA,21,California Institute of the Arts CalArts,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.calarts.edu,6,0,1,0,30,8825,2,WASCSR,0.6065,14,,0,calarts.edu/financial-aid/net-price-calculator,10,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",28168,21266,"{""level"":1}"
94590-8181,Vallejo,California State University Maritime Academy,California State University Maritime Academy,CA,12,California State University Maritime Academy California State University Maritime Academy,1,0,1,1,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.csum.edu,6,0,1,0,22,9824,1,WASCSR,0.7391,13,,0,https://www2.calstate.edu/attend/paying-for-college/Pages/csu-costs.aspx,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""3/30/1970"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",7631,16987,"{""level"":1}"
92866,Orange,Chapman University,,CA,12,Chapman University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.chapman.edu,6,0,1,0,16,11826,2,WASCSR,1,14,,0,https://www.chapman.edu/students/tuition-and-aid/financial-aid/net-cost-calculator/index.aspx,13,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",61,2,"{""approval_date"":""12/19/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",30672,15294,"{""level"":1}"
92612-3203,Irvine,Concordia University-Irvine,Concordia University Irvine,CA,11,Concordia University-Irvine Concordia University Irvine,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.cui.edu,6,0,1,0,18,7215,2,WASCSR,0.9384,13,,0,www.cui.edu/studentlife/financial-aid/undergraduate/index.aspx?id=21911,14,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",68,2,"{""approval_date"":""3/21/1977"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",15656,7667,"{""level"":1}"
92071,Santee,San Diego Christian College,,CA,21,San Diego Christian College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,sdcc.edu,6,0,1,0,22,6748,2,WASCSR,0.1118,7,,0,tcc.noellevitz.com/(S(hbmattx4suq0v45cbos1csf5))/San Diego Christian College/Freshman-Students,7,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",88,2,"{""approval_date"":""8/1/1976"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",19997,4711,"{""level"":1}"
91711-6400,Claremont,Claremont McKenna College,,CA,21,Claremont McKenna College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.cmc.edu,6,0,1,0,21,14628,2,WASCSR,0.9243,14,,0,https://npc.collegeboard.org/student/app/claremontmckenna,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",35861,30359,"{""level"":1}"
95134,San Jose,Cogswell College,Cogswell College,CA,11,Cogswell College Cogswell College,1,0,1,3,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.cogswell.edu,6,0,1,0,22,7404,3,WASCSR,0.2472,9,,0,https://cogswell.edu/admission/financial-aid/,7,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",22207,6143,"{""level"":1}"
91356-1411,Tarzana,Columbia College Hollywood,,CA,11,Columbia College Hollywood,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.columbiacollege.edu,6,0,1,0,30,5833,2,WASCSR,0.0875,15,,0,https://columbiacollege.studentaidcalculator.com/survey.aspx,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""6/4/1979"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",20553,6159,"{""level"":1}"
92121,San Diego,Design Institute of San Diego,,CA,11,Design Institute of San Diego,1,0,1,3,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.disd.edu,6,0,1,0,30,5278,3,WASCSR,,9,,0,https://disd.studentaidcalculator.com/survey.aspx,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""4/29/1985"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",22770,5855,"{""level"":1}"
94901-2298,San Rafael,Dominican University of California,DUofC,CA,13,Dominican University of California DUofC,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.dominican.edu,6,0,1,0,19,8662,2,WASCSR,0.3285,13,,0,https://www.dominican.edu/admissions/aid/net-price-calculator-npc,10,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",24774,17384,"{""level"":1}"
93702-4709,Fresno,Fresno Pacific University,,CA,11,Fresno Pacific University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.fresno.edu,6,0,1,0,18,7166,2,WASCSR,0.906,13,,0,https://tcc.noellevitz.com/(S(2udqcz4v5juwacioemspbydx))/Fresno%20Pacific%20University/Freshman%20Students,12,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",43,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",16592,6148,"{""level"":1}"
94105-2968,San Francisco,Golden Gate University-San Francisco,,CA,11,Golden Gate University-San Francisco,4,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.ggu.edu,6,0,1,0,18,10287,2,WASCSR,1,5,,0,www.ggu.edu/undergraduate/enrollment/financial-aid/net-price-calculator,9,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",22657,9378,"{""level"":1}"
91711,Claremont,Harvey Mudd College,"Mudd, HMC",CA,21,"Harvey Mudd College Mudd, HMC",1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.hmc.edu,6,0,1,0,21,13671,2,WASCSR,0.8594,14,,0,https://npc.collegeboard.org/student/app/hmc,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1982"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",31809,33007,"{""level"":1}"
94619-1699,Oakland,Holy Names University,Holy Names College,CA,11,Holy Names University Holy Names College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.hnu.edu,6,0,1,0,19,8046,2,WASCSR,0.2885,11,,0,www.hnu.edu/financial-services/financial-aid/net-cost-calculator,8,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",16036,9469,"{""level"":1}"
95521-8299,Arcata,Humboldt State University,,CA,33,Humboldt State University,1,0,1,1,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.humboldt.edu,6,0,1,0,19,9602,1,WASCSR,0.5451,13,,0,https://finaid.humboldt.edu/sites/default/files/calculator/,13,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""11/8/1991"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",4192,8240,"{""level"":1}"
95207-3896,Stockton,Humphreys University-Stockton and Modesto Campuses,,CA,11,Humphreys University-Stockton and Modesto Campuses,2,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.humphreys.edu,6,0,1,0,22,6775,2,WASCSR,0.2198,7,,0,www.humphreys.edu/admissions-aid/financial-aid/net-price-calculator/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""4/6/1967"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",15807,6686,"{""level"":1}"
94523-4817,Pleasant Hill,John F. Kennedy University,,CA,21,John F. Kennedy University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.jfku.edu,6,0,1,0,17,5923,2,WASCSR,0.1364,5,,0,https://www.jfku.edu/admissions/financial-aid/tuition-and-fees/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""7/19/1972"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",21881,13231,"{""level"":1}"
90077-1519,Los Angeles,American Jewish University,AJU,CA,11,American Jewish University AJU,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.aju.edu,6,0,1,0,21,7904,2,WASCSR,1,11,,0,www.aju.edu/financial-aid/tuition-and-fees/net-price-calculator,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",80,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",15293,19936,"{""level"":1}"
91773-3298,San Dimas,Life Pacific University,LIFE Bible College,CA,21,Life Pacific University LIFE Bible College,2,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.lifepacific.edu,6,0,1,0,22,6300,2,WASCSR,0.3,11,,0,https://www.lifepacific.edu/netpricecalculator/npcalc.htm,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",79,2,"{""approval_date"":""1/1/1974"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",10917,4782,"{""level"":1}"
91750-4401,La Verne,University of La Verne,La Verne,CA,21,University of La Verne La Verne,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.laverne.edu/,6,0,1,0,17,9264,2,WASCSR,0.357,9,,0,https://laverne.edu/financial-aid/npc/,12,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",20508,9472,"{""level"":1}"
92651,Laguna Beach,Laguna College of Art and Design,LCAD,CA,41,Laguna College of Art and Design LCAD,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.lcad.edu,6,0,1,0,30,8957,2,WASCSR,0.1326,15,,0,https://www.lcad.edu/admissions/tuition-financial-aid/net-price-calculator,6,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""4/28/1986"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",20583,12115,"{""level"":1}"
94612-2801,Oakland,Lincoln University,,CA,11,Lincoln University,1,0,1,2,8,Accrediting Council for Independent Colleges and Schools,www.lincolnuca.edu,6,0,1,0,29,5157,2,ACICS,0.6667,6,,0,www.lincolnuca.edu/admission/netpricecalc,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""8/2/1988"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",6531,2069,"{""level"":1}"
92019-1108,El Cajon,Southern California Seminary,,CA,21,Southern California Seminary,1,0,1,2,8,Transnational Association of Christian Colleges and Schools,www.socalsem.edu,6,0,1,0,24,4120,2,TRACS,0.275,5,,0,www.socalsem.edu/admissions/financial-aid/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",54,1,"{""approval_date"":""8/16/1999"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",9339,4381,"{""level"":1}"
92505-8247,Riverside,La Sierra University,,CA,11,La Sierra University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://lasierra.edu,6,0,1,0,19,8000,2,WASCSR,0.2997,11,,0,https://lasierra.edu/sfs/scholarships/,10,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",95,2,"{""approval_date"":""10/22/1991"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",29673,10694,"{""level"":1}"
92350,Loma Linda,Loma Linda University,,CA,21,Loma Linda University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.llu.edu/index.html,6,0,1,0,25,8360,2,WASCSR,0.9236,11,,0,www.llu.edu/explore/step1.html,13,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",95,,"{""approval_date"":""10/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",35083,32789,"{""level"":1}"
91321-1200,Santa Clarita,The Master's University and Seminary,,CA,21,The Master's University and Seminary,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.masters.edu,6,0,1,0,19,8258,2,WASCSR,0.2464,13,,0,https://www.masters.edu/financial-aid/total-cost-calculator,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",42,2,"{""approval_date"":""1/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",13486,9356,"{""level"":1}"
90045-2659,Los Angeles,Loyola Marymount University,,CA,11,Loyola Marymount University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.lmu.edu,6,0,1,0,16,11733,2,WASCSR,0.5547,15,,0,https://lmu.studentaidcalculator.com/survey.aspx,14,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",33429,17772,"{""level"":1}"
94027-4301,Atherton,Menlo College,Menlo,CA,21,Menlo College Menlo,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.menlo.edu,6,0,1,0,29,11150,2,WASCSR,0.2101,13,,0,www.menlo.edu/NetPrice/npcalc.htm,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""5/1/1967"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",18298,7702,"{""level"":1}"
94613,Oakland,Mills College,,CA,11,Mills College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.mills.edu,6,1,1,0,19,10308,2,WASCSR,0.4611,11,,0,https://tcc.noellevitz.com/(S(4bgxyozk2ejy4wajqx3hoapx))/Mills%20College/Freshman-Students,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",19045,15996,"{""level"":1}"
93940,Monterey,Middlebury Institute of International Studies at Monterey,MIIS,CA,22,Middlebury Institute of International Studies at Monterey MIIS,2,0,1,2,8,New England Commission on Higher Education,www.middlebury.edu/institute/,6,0,0,0,18,9281,2,NECHE,0.8632,11,,0,www.middlebury.edu/institute/admissions/financial-aid,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,,"{""approval_date"":""4/13/2009"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",23161,13167,"{""level"":1}"
90049-1599,Los Angeles,Mount Saint Mary's University,,CA,11,Mount Saint Mary's University,2,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.msmu.edu,6,1,1,0,18,8998,2,WASCSR,0.2916,7,,0,https://www.msmu.edu/academics/financial-aid/cost-calculator.aspx,10,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",24643,11902,"{""level"":1}"
92037-1011,La Jolla,National University,,CA,11,National University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.nu.edu,6,0,1,0,18,10270,2,WASCSR,0.2163,5,,0,www.nu.edu/npcalc/npcalc.htm,15,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""11/1/1974"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",14090,5212,"{""level"":1}"
92101,San Diego,Newschool of Architecture and Design,,CA,11,Newschool of Architecture and Design,1,0,1,3,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.newschoolarch.edu,6,0,1,0,30,7193,3,WASCSR,0.1037,11,,0,newschoolarch.edu/admissions/tuition-and-fees/net-price-calculator-2015/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""5/1/1991"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",15557,6662,"{""level"":1}"
94002-1908,Belmont,Notre Dame de Namur University,NDNU,CA,21,Notre Dame de Namur University NDNU,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.ndnu.edu,6,0,1,0,19,9117,2,WASCSR,0.2228,7,,0,www.ndnu.edu/financial-aid/net-price-calculator/,10,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",18765,9113,"{""level"":1}"
90041-3392,Los Angeles,Occidental College,Oxy,CA,11,Occidental College Oxy,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.oxy.edu,6,0,1,0,21,11293,2,WASCSR,0.7649,14,,0,https://apps.oxy.edu/finaidcalc/,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",29134,20429,"{""level"":1}"
90045-3505,Los Angeles,Otis College of Art and Design,"Otis Art Institute, Otis Parsons, Otis/Parsons",CA,11,"Otis College of Art and Design Otis Art Institute, Otis Parsons, Otis/Parsons",1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.otis.edu,6,0,1,0,30,7871,2,WASCSR,0.1646,11,,0,www.otis.edu/otis-net-price-calculator,9,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""8/29/1968"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",33696,21333,"{""level"":1}"
