zip,city,name,alias,state,locale,search,branches,men_only,operating,ownership,region_id,accreditor,school_url,state_fips,women_only,main_campus,online_only,carnegie_basic,faculty_salary,ownership_peps,accreditor_code,ft_faculty_rate,carnegie_undergrad,degree_urbanization,under_investigation,price_calculator_url,carnegie_size_setting,minority_serving,religious_affiliation,open_admissions_policy,title_iv,degrees_awarded,tuition_revenue_per_fte,instructional_expenditure_per_fte,institutional_characteristics
92831-3199,Fullerton,Hope International University,Hope|HIU|College of Arts and Sciences|College of Business and Management|College of Education|Pacific Christian of Ministry and Biblical Studies|College of Psychology and Counseling|Fullerton|Orange County|California|,CA,21,Hope International University Hope|HIU|College of Arts and Sciences|College of Business and Management|College of Education|Pacific Christian of Ministry and Biblical Studies|College of Psychology and Counseling|Fullerton|Orange County|California|,2,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.hiu.edu,6,0,1,0,19,4582,2,WASCSR,0.2394,7,,0,www.hiu.edu/undergrad/finaid/,10,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",48,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",12251,5527,"{""level"":1}"
94304-1337,Palo Alto,Palo Alto University,Pacific Graduate School of Psychology,CA,41,Palo Alto University Pacific Graduate School of Psychology,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.paloaltou.edu,6,0,1,0,26,12264,2,WASCSR,0.4818,11,,0,,6,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,,"{""approval_date"":""7/29/1980"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",26399,15442,"{""level"":1}"
91103,Pasadena,Pacific Oaks College,Pacific Oaks Education Corporation,CA,12,Pacific Oaks College Pacific Oaks Education Corporation,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.pacificoaks.edu,6,0,1,0,32,6038,2,WASCSR,0.0455,5,,0,www.pacificoaks.edu/admissions/cost-financial-aid/financial-aid-services/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",23761,8224,"{""level"":1}"
90010-2263,Los Angeles,Pacific States University,,CA,11,Pacific States University,1,0,1,2,8,Accrediting Commission of Career Schools and Colleges,www.psuca.edu,6,0,1,0,29,3500,2,ACCSC,,0,,0,www.psuca.edu/net-price-calculator/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""1/30/1998"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",11831,3509,"{""level"":1}"
94508-9707,Angwin,Pacific Union College,PUC,CA,41,Pacific Union College PUC,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.puc.edu,6,0,1,0,22,6285,2,WASCSR,0.9348,11,,0,https://puc.studentaidcalculator.com/survey.aspx,11,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",95,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",16868,11055,"{""level"":1}"
95211-0197,Stockton,University of the Pacific,Pacific | UOP | University of Pacific | Pacific University | U. Pacific | Univ. of Pacific | U. of Pacific,CA,11,University of the Pacific Pacific | UOP | University of Pacific | Pacific University | U. Pacific | Univ. of Pacific | U. of Pacific,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.pacific.edu,6,0,1,0,17,10587,2,WASCSR,0.4884,14,,0,https://pacific.studentaidcalculator.com/survey.aspx,14,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",32936,20858,"{""level"":1}"
90263,Malibu,Pepperdine University,Pepperdine University,CA,21,Pepperdine University Pepperdine University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.pepperdine.edu/,6,0,1,0,17,12387,2,WASCSR,0.6016,14,,0,https://seaver.pepperdine.edu/admission/financial-aid/undergraduate/npc/,14,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",74,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",31625,12078,"{""level"":1}"
91711-6101,Claremont,Pitzer College,Pitzer|Pfizer|PZ|PTZ|PIT,CA,21,Pitzer College Pitzer|Pfizer|PZ|PTZ|PIT,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.pitzer.edu,6,0,1,0,21,11104,2,WASCSR,0.872,14,,0,https://npc.collegeboard.org/student/app/pitzer,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",50757,24333,"{""level"":1}"
92106-2899,San Diego,Point Loma Nazarene University,PLNU,CA,11,Point Loma Nazarene University PLNU,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.pointloma.edu,6,0,1,0,18,10189,2,WASCSR,1,15,,0,www.pointloma.edu/NPC,14,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",59,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",21015,8576,"{""level"":1}"
91711-6319,Claremont,Pomona College,,CA,21,Pomona College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.pomona.edu,6,0,1,0,21,13451,2,WASCSR,0.9375,14,,0,https://npc.collegeboard.org/student/app/pomona,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",22245,37400,"{""level"":1}"
92373-0999,Redlands,University of Redlands,,CA,13,University of Redlands,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.redlands.edu,6,0,1,0,18,10242,2,WASCSR,0.9664,14,,0,www.redlands.edu/npc,14,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",18560,11246,"{""level"":1}"
94609,Oakland,Samuel Merritt University,,CA,11,Samuel Merritt University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.samuelmerritt.edu,6,0,1,0,26,10646,2,WASCSR,0.4387,7,,0,,9,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,,"{""approval_date"":""5/1/1967"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",28900,16839,"{""level"":1}"
92182-0001,San Diego,San Diego State University,,CA,11,San Diego State University,2,0,1,1,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sdsu.edu,6,0,1,0,16,10903,1,WASCSR,0.5183,15,,0,https://www2.calstate.edu/attend/paying-for-college/pages/csu-costs.aspx,15,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",6737,7092,"{""level"":1}"
92110-2492,San Diego,University of San Diego,USD,CA,11,University of San Diego USD,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sandiego.edu,6,0,1,0,16,12284,2,WASCSR,0.5094,15,,0,www.sandiego.edu/admissions/undergraduate/tuition-financial-aid/net-price-calculator.php,13,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",29223,15581,"{""level"":1}"
94133-2299,San Francisco,San Francisco Art Institute,SFAI,CA,11,San Francisco Art Institute SFAI,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sfai.edu,6,0,1,0,30,6928,2,WASCSR,0.191,13,,0,https://webadvisor.sfai.edu:8443/NetPriceCalculator/index.html,7,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",28863,12125,"{""level"":1}"
94132,San Francisco,San Francisco State University,,CA,11,San Francisco State University,1,0,1,1,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sfsu.edu,6,0,1,0,18,10744,1,WASCSR,0.4988,11,,0,financialaid.sfsu.edu/NPC/npcalc,15,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",5482,7687,"{""level"":1}"
94117-1080,San Francisco,University of San Francisco,,CA,11,University of San Francisco,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.usfca.edu,6,0,1,0,17,12379,2,WASCSR,0.4199,15,,0,https://www.usfca.edu/admission/financial-aid/net-price-calculator,16,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",28022,17149,"{""level"":1}"
95765-3707,Rocklin,William Jessup University,San Jose Christian College,CA,41,William Jessup University San Jose Christian College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,WWW.JESSUP.EDU,6,0,1,0,22,6907,2,WASCSR,0.2385,13,,0,www.jessup.edu/financial-aid/undergraduate/#tab_undergrad-net-price-calculator,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",79,2,"{""approval_date"":""11/18/1988"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",15084,6985,"{""level"":1}"
95192-0001,San Jose,San Jose State University,,CA,11,San Jose State University,1,0,1,1,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sjsu.edu,6,0,1,0,18,10626,1,WASCSR,0.4159,13,,0,https://www2.calstate.edu/attend/paying-for-college/Pages/csu-costs.aspx,15,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",6385,7916,"{""level"":1}"
95053,Santa Clara,Santa Clara University,SCU,CA,12,Santa Clara University SCU,2,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.scu.edu,6,0,1,0,17,12700,2,WASCSR,0.6376,14,,0,https://www.scu.edu/financialaid/Net-Price-Calculator.cfm,14,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""1/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",32521,18198,"{""level"":1}"
91711-3905,Claremont,Scripps College,,CA,21,Scripps College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.scrippscollege.edu,6,1,1,0,21,11478,2,WASCSR,0.7717,14,,0,https://npc.collegeboard.org/student/app/scrippscollege,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",36851,27080,"{""level"":1}"
96002,Redding,Shasta Bible College and Graduate School,,CA,13,Shasta Bible College and Graduate School,1,0,1,2,8,Transnational Association of Christian Colleges and Schools,www.shasta.edu,6,0,1,0,24,3022,2,TRACS,,5,,0,https://www.shasta.edu/netpricecalc.html,7,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",54,2,"{""approval_date"":""12/15/1986"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",5006,4228,"{""level"":1}"
96003-8606,Redding,Simpson University,Simpson College,CA,13,Simpson University Simpson College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.simpsonu.edu,6,0,1,0,20,6463,2,WASCSR,1,13,,0,https://simpsonu.studentaidcalculator.com/survey.aspx,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",34,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",15211,8257,"{""level"":1}"
94575,Moraga,Saint Mary's College of California,St. Marys College of California | St Marys College of California,CA,21,Saint Mary's College of California St. Marys College of California | St Marys College of California,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.stmarys-ca.edu,6,0,1,0,18,10813,2,WASCSR,0.2358,14,,0,https://www.stmarys-ca.edu/admissions-aid/net-price-calculator,14,"{""annh"":0,""nant"":0,""aanipi"":1,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",22631,13494,"{""level"":1}"
94928-3609,Rohnert Park,Sonoma State University,,CA,21,Sonoma State University,1,0,1,1,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sonoma.edu,6,0,1,0,18,10197,1,WASCSR,0.4707,13,,0,https://www2.calstate.edu/attend/paying-for-college/Pages/csu-costs.aspx,13,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",5615,7681,"{""level"":1}"
92626,Costa Mesa,Vanguard University of Southern California,Vanguard University,CA,12,Vanguard University of Southern California Vanguard University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://www.vanguard.edu,6,0,1,0,20,8314,2,WASCSR,1,11,,0,https://www.vanguard.edu/admissions/net-price-calculator,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",27,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",16707,7423,"{""level"":1}"
90013-1822,Los Angeles,Southern California Institute of Architecture,SCI-Arc,CA,11,Southern California Institute of Architecture SCI-Arc,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.sciarc.edu,6,0,1,0,30,14128,2,WASCSR,0.4211,11,,0,www.sciarc.edu/admissions/financial-aid/cost-to-attend,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""8/17/1977"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",30865,11150,"{""level"":1}"
90089,Los Angeles,University of Southern California,USC,CA,11,University of Southern California USC,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.usc.edu/,6,0,1,0,15,14712,2,WASCSR,0.5931,15,,0,esdweb.esd.usc.edu/npc/,16,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",37039,54509,"{""level"":1}"
93060,Santa Paula,Thomas Aquinas College,,CA,42,Thomas Aquinas College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://thomasaquinas.edu,6,0,1,0,21,8997,2,WASCSR,0.9821,14,,0,https://thomasaquinas.edu/admission/net-price-calculator-financial-aid-calculator,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",30,2,"{""approval_date"":""8/15/1986"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",15108,14793,"{""level"":1}"
93108-1089,Santa Barbara,Westmont College,,CA,22,Westmont College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.westmont.edu,6,0,1,0,21,7816,2,WASCSR,0.5482,14,,0,www.westmont.edu/a/net-price-calculator.html,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",108,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",21257,16973,"{""level"":1}"
90601,Whittier,Whittier College,,CA,21,Whittier College,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.whittier.edu,6,0,1,0,21,8200,2,WASCSR,0.6878,12,,0,www.whittier.edu/financialaid/npc,11,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""1/1/1966"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",23764,15707,"{""level"":1}"
91504-1052,Burbank,Woodbury University,,CA,11,Woodbury University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,https://woodbury.edu,6,0,1,0,19,7541,2,WASCSR,0.2788,11,,0,npc.collegeboard.org/student/app/woodburyim,9,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":1,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",27284,15449,"{""level"":1}"
90046-7660,Los Angeles,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,,CA,11,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,1,1,1,2,8,Association of Advanced Rabbinical and Talmudic Schools,www.yoec.edu/,6,0,1,0,24,7069,2,AARTS,,13,,0,https://www.yoec.edu/net-price-calculator,8,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""11/7/1983"",""eligibility_type"":1}","{""highest"":3,""predominant"":3,""predominant_recoded"":3}",18557,16181,"{""level"":1}"
92123,San Diego,Ashford University,,CA,11,Ashford University,1,0,1,3,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.ashford.edu,6,0,1,1,18,6459,3,WASCSR,0.0795,11,,0,https://ashford.studentaidcalculator.com/survey.aspx,15,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,1,"{""approval_date"":""5/1/1967"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",13243,2478,"{""level"":1}"
94305,Stanford,Stanford University,,CA,21,Stanford University,1,0,1,2,8,Western Association of Schools and Colleges Senior Colleges and University Commission,www.stanford.edu/,6,0,1,0,15,20279,2,WASCSR,0.9853,14,,0,www.stanford.edu/dept/finaid/undergrad/how/calculator/,17,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,2,"{""approval_date"":""12/1/1965"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",24872,108509,"{""level"":1}"
90230-7615,Culver City,Antioch University-Los Angeles,AULA|Antioch|Antiok|Antioc|Antoich,CA,21,Antioch University-Los Angeles AULA|Antioch|Antiok|Antioc|Antoich,6,0,1,2,8,Higher Learning Commission,www.antiochla.edu,6,0,0,0,19,6065,2,NCACHE,,5,,0,,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,,"{""approval_date"":""4/21/1997"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",18625,9788,"{""level"":1}"
93101,Santa Barbara,Antioch University-Santa Barbara,AUSB,CA,13,Antioch University-Santa Barbara AUSB,6,0,1,2,8,Higher Learning Commission,www.antiochsb.edu,6,0,0,0,20,6370,2,NCACHE,,5,,0,www.antiochsb.edu/financial-aid/,6,"{""annh"":0,""nant"":0,""aanipi"":0,""tribal"":0,""hispanic"":0,""historically_black"":0,""predominantly_black"":0}",,,"{""approval_date"":""4/21/1997"",""eligibility_type"":1}","{""highest"":4,""predominant"":3,""predominant_recoded"":3}",19354,10171,"{""level"":1}"
